Symbol,marketCap,trailingPE,forwardPE,pegRatio,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
AAA,-0.5179027617545352,-0.30230350523998545,-0.10261975939955824,,-1.1483375427924531,-0.8310989517386146,-0.7689215833293078,-0.5888980841127759,0.030185194314597704,0.5123748452575273,-0.5981020022680364,-0.6709354135755263,-0.47290274911540625,-0.7925776556871573,-0.9029972549100744
ACB,0.5695427088594669,-0.34582242767282845,-0.10028969400750314,,-0.5185449500217933,0.4027248969422867,0.9808621602137985,-0.21852652988779925,-0.09658556106598817,-0.6283665233560005,-0.5981020022680364,-0.196025046869157,0.5444097549731743,0.1988532630811019,1.4650480652841475
AGG,-0.5207471487471856,-0.23218416000837075,-0.10261975939955824,,-0.9647203368941102,-0.7135070158765981,-0.7689215833293078,-0.030752740586672517,-0.3728045383321915,-0.8142506228727847,-0.5981020022680364,-0.38991679055836365,-0.5696415398391143,0.022982039230036756,-0.07921673738400228
ANV,-0.4760718501885511,-0.311298344068013,-0.09781722596042425,,0.06242772688746153,0.15501876352755026,-0.7689215833293078,-0.6291457703653548,-0.2906451924697004,0.4478045791095919,0.7439575014063756,0.8553164556030125,-0.39809801114626153,-0.586628237778775,-0.43691577665104836
ASM,-0.5193579230733554,0.3238774800097432,-0.10261975939955824,,-1.1869638063835124,-1.1011566986986527,-0.7689215833293078,-0.6187390986873981,-0.3728045383321915,0.8958830926816297,-0.5981020022680364,-0.6819737873525472,-0.5388382203349743,-0.6197717254979844,-0.974435338631324
BCG,-0.5239133226763065,-0.38187332070087215,-0.10261975939955824,,-1.3948484273334583,-0.8879595350704325,-0.7689215833293078,-0.8111994069368345,-0.3728045383321915,0.9624100335613205,-0.5981020022680364,-1.4010481780469575,-0.18217278471024909,0.20517543125875445,-0.5719776812140063
BCM,0.04691542067585539,-0.19696241409248655,-0.09253317681226488,,0.8300819365723459,0.3868353431923716,-0.7689215833293078,0.02108423103836418,-0.0935185266616192,-0.5970597276479106,-0.5981020022680364,-0.4222943178148062,-0.6388122931462951,1.2425857549553967,1.0938936976268856
BID,1.7018392602310064,-0.27460976719554286,-0.09957685327989353,,-0.3392098921837414,0.1275399974641072,1.2087323142690825,0.20303300621173684,-0.3728045383321915,0.19735021344487222,-0.5981020022680364,-0.5315066156689556,-0.19947892356978722,-1.0333947889995636,0.9186969991027338
BMP,-0.4197848386462207,-0.29204378738096665,-0.09683621306493916,,1.796195737957286,5.609436041184789,4.137529770152862,1.6687358471856442,0.3883776365703001,-0.4405257491074607,2.5622316676749333,0.0336692200965055,-0.6566042216251586,-0.4379614951770032,0.05089767529664247
BVH,-0.22963214457356798,-0.25855697893154383,-0.09534618585059854,,-0.432231827302235,0.38487686331156806,0.3241264574422079,1.0833668222742467,-0.09212440152609144,-0.8005538997504953,0.4842040490822958,-0.22024785590248003,-0.6261572176392164,-1.118456688117072,-0.7904996262612881
